City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Hemisphere,Country,Date
bredasdorp,-34.5322,20.0403,60.8,88.0,14.0,4.61,Southern Hemisphere,ZA,1613529525.0
busselton,-33.65,115.3333,75.99,65.0,0.0,3.0,Southern Hemisphere,AU,1613529525.0
deputatskiy,69.3,139.9,-19.28,87.0,93.0,0.76,Northern Hemisphere,RU,1613529526.0
potiskum,11.7091,11.0694,62.92,26.0,0.0,9.98,Northern Hemisphere,NG,1613529526.0
port alfred,-33.5906,26.891,62.87,79.0,3.0,14.25,Southern Hemisphere,ZA,1613529527.0
mataura,-46.1927,168.8643,63.0,55.0,0.0,8.01,Southern Hemisphere,NZ,1613529527.0
saskylakh,71.9167,114.0833,-20.15,84.0,99.0,15.48,Northern Hemisphere,RU,1613529527.0
egvekinot,66.3167,-179.1667,-14.17,88.0,5.0,11.27,Northern Hemisphere,RU,1613529527.0
port augusta,-32.5,137.7667,96.01,26.0,1.0,9.22,Southern Hemisphere,AU,1613529527.0
watsa,3.0372,29.5355,71.4,71.0,100.0,3.94,Northern Hemisphere,CD,1613529527.0
punta arenas,-53.15,-70.9167,51.8,76.0,75.0,9.22,Southern Hemisphere,CL,1613529527.0
odweyne,9.4092,45.064,57.81,68.0,81.0,4.63,Northern Hemisphere,SO,1613529527.0
lima,-12.0432,-77.0282,75.11,60.0,1.0,5.17,Southern Hemisphere,PE,1613529242.0
lebu,-37.6167,-73.65,54.07,85.0,0.0,11.01,Southern Hemisphere,CL,1613529528.0
mamallapuram,12.6264,80.1722,73.4,88.0,31.0,0.92,Northern Hemisphere,IN,1613529528.0
latung,5.5,120.8833,82.15,81.0,29.0,17.92,Northern Hemisphere,PH,1613529528.0
new norfolk,-42.7826,147.0587,82.87,25.0,0.0,4.54,Southern Hemisphere,AU,1613529370.0
bengkulu,-3.8004,102.2655,83.44,67.0,100.0,1.41,Southern Hemisphere,ID,1613529287.0
nur,52.6683,22.3221,16.52,97.0,92.0,5.53,Northern Hemisphere,PL,1613529528.0
jamestown,42.097,-79.2353,8.19,93.0,97.0,8.66,Northern Hemisphere,US,1613529528.0
buluang,13.3068,123.3425,84.69,59.0,27.0,6.35,Northern Hemisphere,PH,1613529528.0
saint george,37.1041,-113.5841,45.7,53.0,29.0,7.49,Northern Hemisphere,US,1613529528.0
rikitea,-23.1203,-134.9692,79.0,74.0,68.0,13.47,Southern Hemisphere,PF,1613529529.0
carmen del parana,-27.2333,-56.2167,68.56,74.0,0.0,1.99,Southern Hemisphere,PY,1613529529.0
lensk,60.7253,114.9278,-10.5,82.0,100.0,3.91,Northern Hemisphere,RU,1613529529.0
oranjestad,12.524,-70.027,78.08,78.0,20.0,23.64,Northern Hemisphere,AW,1613529529.0
asmara,15.3333,38.9333,56.79,66.0,24.0,0.54,Northern Hemisphere,ER,1613529529.0
esperance,-33.8667,121.9,98.6,32.0,2.0,17.27,Southern Hemisphere,AU,1613529529.0
tomatlan,19.9333,-105.25,60.53,86.0,0.0,2.84,Northern Hemisphere,MX,1613529529.0
moyale,3.5167,39.0584,64.85,49.0,74.0,3.69,Northern Hemisphere,KE,1613529529.0
atuona,-9.8,-139.0333,79.27,79.0,3.0,15.66,Southern Hemisphere,PF,1613529332.0
rocha,-34.4833,-54.3333,63.32,95.0,1.0,3.02,Southern Hemisphere,UY,1613529530.0
shakhovskaya,56.0283,35.5097,8.98,96.0,99.0,6.46,Northern Hemisphere,RU,1613529530.0
tazovskiy,67.4667,78.7,-18.42,88.0,99.0,11.43,Northern Hemisphere,RU,1613529530.0
nexo,55.0607,15.1306,33.8,100.0,90.0,14.97,Northern Hemisphere,DK,1613529530.0
shubarshi,48.5872,57.1869,12.6,95.0,99.0,17.47,Northern Hemisphere,KZ,1613529530.0
barra patuca,15.8,-84.2833,76.28,86.0,2.0,4.43,Northern Hemisphere,HN,1613529530.0
qaanaaq,77.484,-69.3632,-5.31,87.0,97.0,6.4,Northern Hemisphere,GL,1613529331.0
ancud,-41.8697,-73.8203,53.6,76.0,75.0,3.44,Southern Hemisphere,CL,1613529530.0
vaini,-21.2,-175.2,86.0,70.0,20.0,6.91,Southern Hemisphere,TO,1613529530.0
lake city,30.1897,-82.6393,48.99,71.0,1.0,5.75,Northern Hemisphere,US,1613529316.0
chokurdakh,70.6333,147.9167,-13.47,90.0,98.0,3.11,Northern Hemisphere,RU,1613529531.0
puerto ayora,-0.7393,-90.3518,80.01,86.0,61.0,4.76,Southern Hemisphere,EC,1613529531.0
barrow,71.2906,-156.7887,-20.29,88.0,96.0,7.14,Northern Hemisphere,US,1613529395.0
albany,42.6001,-73.9662,26.6,74.0,90.0,17.27,Northern Hemisphere,US,1613529531.0
avarua,-21.2078,-159.775,84.2,70.0,28.0,6.91,Southern Hemisphere,CK,1613529531.0
ostrovnoy,68.0531,39.5131,1.35,89.0,3.0,14.03,Northern Hemisphere,RU,1613529536.0
lavrentiya,65.5833,-171.0,-17.27,83.0,0.0,7.52,Northern Hemisphere,RU,1613529536.0
khatanga,71.9667,102.5,-19.59,83.0,100.0,9.26,Northern Hemisphere,RU,1613529537.0
avera,33.194,-82.5271,34.75,78.0,0.0,7.05,Northern Hemisphere,US,1613529537.0
san ramon,37.7799,-121.978,55.0,71.0,1.0,5.75,Northern Hemisphere,US,1613529537.0
saint-augustin,51.226,-58.6502,8.82,94.0,100.0,6.22,Northern Hemisphere,CA,1613529537.0
mount gambier,-37.8333,140.7667,95.0,20.0,0.0,9.22,Southern Hemisphere,AU,1613529537.0
san patricio,28.017,-97.5169,35.6,75.0,90.0,12.66,Northern Hemisphere,US,1613529537.0
husavik,66.0449,-17.3389,36.41,93.0,100.0,7.56,Northern Hemisphere,IS,1613529537.0
panaba,21.2833,-88.2667,68.67,94.0,18.0,7.94,Northern Hemisphere,MX,1613529537.0
port hardy,50.6996,-127.4199,42.8,81.0,75.0,5.75,Northern Hemisphere,CA,1613529537.0
ulladulla,-35.35,150.4667,70.5,62.0,89.0,9.8,Southern Hemisphere,AU,1613529243.0
havelock,34.8791,-76.9013,49.78,70.0,0.0,7.54,Northern Hemisphere,US,1613529538.0
beloha,-25.1667,45.05,74.5,81.0,64.0,10.09,Southern Hemisphere,MG,1613529538.0
tuatapere,-46.1333,167.6833,63.0,55.0,0.0,8.01,Southern Hemisphere,NZ,1613529538.0
gravdal,68.1214,13.5031,29.62,88.0,0.0,13.02,Northern Hemisphere,NO,1613529538.0
cabral,18.25,-71.2167,72.18,78.0,3.0,5.37,Northern Hemisphere,DO,1613529538.0
katherine,-14.4667,132.2667,86.0,70.0,75.0,4.61,Southern Hemisphere,AU,1613529538.0
provideniya,64.3833,-173.3,-0.4,65.0,0.0,26.84,Northern Hemisphere,RU,1613529539.0
cairns,-16.9167,145.7667,86.0,62.0,75.0,8.05,Southern Hemisphere,AU,1613529539.0
kaeo,-35.1,173.7833,73.99,69.0,11.0,7.0,Southern Hemisphere,NZ,1613529539.0
ilulissat,69.2167,-51.1,3.2,60.0,90.0,8.05,Northern Hemisphere,GL,1613529539.0
williams lake,52.1415,-122.1445,28.99,93.0,90.0,9.22,Northern Hemisphere,CA,1613529297.0
taoudenni,22.6783,-3.9836,65.93,25.0,100.0,21.14,Northern Hemisphere,ML,1613529539.0
pisco,-13.7,-76.2167,73.4,73.0,0.0,5.75,Southern Hemisphere,PE,1613529351.0
arlit,18.7369,7.3853,57.56,36.0,0.0,10.8,Northern Hemisphere,NE,1613529539.0
aykhal,66.0,111.5,-25.35,82.0,78.0,8.75,Northern Hemisphere,RU,1613529539.0
sambava,-14.2667,50.1667,76.87,89.0,50.0,4.61,Southern Hemisphere,MG,1613529539.0
warwick,41.7001,-71.4162,31.24,91.0,32.0,14.74,Northern Hemisphere,US,1613529540.0
san borja,-14.8167,-66.85,72.61,98.0,91.0,2.48,Southern Hemisphere,BO,1613529540.0
lewisporte,49.2499,-55.0482,19.4,93.0,90.0,18.41,Northern Hemisphere,CA,1613529540.0
nikolskoye,59.7035,30.7861,10.4,79.0,75.0,8.95,Northern Hemisphere,RU,1613529540.0
mahebourg,-20.4081,57.7,75.2,100.0,75.0,4.61,Southern Hemisphere,MU,1613529540.0
porto santo,33.072,-16.3415,60.8,94.0,20.0,5.75,Northern Hemisphere,PT,1613529540.0
rio gallegos,-51.6226,-69.2181,56.66,55.0,63.0,11.05,Southern Hemisphere,AR,1613529540.0
villa guerrero,18.8667,-99.65,53.6,16.0,75.0,5.75,Northern Hemisphere,MX,1613529541.0
kitimat,54.0524,-128.6534,32.0,74.0,75.0,2.3,Northern Hemisphere,CA,1613529541.0
chuy,-33.6971,-53.4616,65.26,94.0,1.0,7.52,Southern Hemisphere,UY,1613529541.0
borgarnes,64.5383,-21.9206,37.99,81.0,100.0,11.01,Northern Hemisphere,IS,1613529541.0
ushuaia,-54.8,-68.3,50.0,93.0,75.0,4.61,Southern Hemisphere,AR,1613529329.0
mancio lima,-7.6142,-72.8958,73.67,97.0,100.0,1.52,Southern Hemisphere,BR,1613529541.0
kegums,56.7451,24.7244,26.6,80.0,90.0,6.91,Northern Hemisphere,LV,1613529542.0
norman wells,65.282,-126.8329,-16.15,85.0,99.0,3.15,Northern Hemisphere,CA,1613529542.0
balikpapan,-1.2675,116.8289,84.2,84.0,20.0,4.61,Southern Hemisphere,ID,1613529542.0
chabahar,25.2919,60.643,69.22,60.0,0.0,5.64,Northern Hemisphere,IR,1613529547.0
maamba,-17.3667,27.15,67.91,93.0,100.0,1.39,Southern Hemisphere,ZM,1613529547.0
makat,47.6469,53.3463,17.2,96.0,100.0,19.57,Northern Hemisphere,KZ,1613529547.0
fairbanks,64.8378,-147.7164,12.99,85.0,90.0,1.45,Northern Hemisphere,US,1613529331.0
airai,-8.9266,125.4092,73.26,70.0,100.0,4.9,Southern Hemisphere,TL,1613529547.0
cabo san lucas,22.8909,-109.9124,62.96,79.0,5.0,15.05,Northern Hemisphere,MX,1613529425.0
goderich,43.7501,-81.7165,15.75,95.0,99.0,10.36,Northern Hemisphere,CA,1613529548.0
kaitangata,-46.2817,169.8464,60.01,60.0,5.0,8.99,Southern Hemisphere,NZ,1613529548.0
calarasi,47.2544,28.3081,12.2,79.0,0.0,8.05,Northern Hemisphere,MD,1613529548.0
hilo,19.7297,-155.09,75.42,67.0,8.0,8.21,Northern Hemisphere,US,1613529188.0
narsaq,60.9167,-46.05,15.8,48.0,75.0,3.44,Northern Hemisphere,GL,1613529531.0
elliot,-31.3333,27.85,47.01,89.0,47.0,2.33,Southern Hemisphere,ZA,1613529548.0
mar del plata,-38.0023,-57.5575,65.01,92.0,100.0,7.99,Southern Hemisphere,AR,1613529548.0
point pedro,9.8167,80.2333,78.31,71.0,32.0,8.34,Northern Hemisphere,LK,1613529548.0
barra do garcas,-15.89,-52.2567,73.36,91.0,100.0,3.24,Southern Hemisphere,BR,1613529548.0
constitucion,-35.3333,-72.4167,54.09,84.0,67.0,6.35,Southern Hemisphere,CL,1613529548.0
thompson,55.7435,-97.8558,-4.88,92.0,4.0,4.63,Northern Hemisphere,CA,1613529259.0
hobart,-42.8794,147.3294,81.0,41.0,20.0,12.66,Southern Hemisphere,AU,1613529549.0
butaritari,3.0707,172.7902,81.57,81.0,0.0,18.01,Northern Hemisphere,KI,1613529549.0
tulagi,-9.0996,160.1476,84.06,72.0,95.0,4.99,Southern Hemisphere,SB,1613529549.0
biak,-0.9131,122.8766,84.79,63.0,78.0,1.03,Southern Hemisphere,ID,1613529549.0
khowst,33.3833,69.8833,50.88,41.0,0.0,2.57,Northern Hemisphere,AF,1613529549.0
longyearbyen,78.2186,15.6401,33.8,86.0,75.0,1.14,Northern Hemisphere,SJ,1613529549.0
monrovia,6.3005,-10.7969,79.09,87.0,99.0,6.93,Northern Hemisphere,LR,1613529476.0
hanmer springs,-42.5167,172.8167,65.55,28.0,0.0,5.95,Southern Hemisphere,NZ,1613529550.0
pechenga,69.5259,31.1703,1.4,85.0,90.0,6.91,Northern Hemisphere,RU,1613529550.0
ginda,30.6945,78.4932,50.0,81.0,0.0,3.44,Northern Hemisphere,IN,1613529550.0
cidreira,-30.1811,-50.2056,71.64,82.0,0.0,9.06,Southern Hemisphere,BR,1613529550.0
boyolangu,-8.1181,111.8935,85.96,62.0,81.0,3.18,Southern Hemisphere,ID,1613529550.0
taunggyi,20.7833,97.0333,72.55,34.0,0.0,0.29,Northern Hemisphere,MM,1613529550.0
coquimbo,-29.9533,-71.3436,62.6,82.0,0.0,3.44,Southern Hemisphere,CL,1613529550.0
isangel,-19.55,169.2667,89.6,70.0,75.0,5.75,Southern Hemisphere,VU,1613529550.0
port hueneme,34.1478,-119.1951,64.0,62.0,1.0,10.36,Northern Hemisphere,US,1613529551.0
colombia,20.9881,-77.4297,75.2,88.0,40.0,5.75,Northern Hemisphere,CU,1613529551.0
koshki,54.2091,50.4677,-15.41,89.0,12.0,4.68,Northern Hemisphere,RU,1613529551.0
tuktoyaktuk,69.4541,-133.0374,-22.0,76.0,40.0,9.22,Northern Hemisphere,CA,1613529551.0
albanel,48.8832,-72.4487,14.0,85.0,100.0,10.36,Northern Hemisphere,CA,1613529551.0
bamboo,18.3922,-77.2643,78.8,78.0,20.0,3.44,Northern Hemisphere,JM,1613529551.0
itacare,-14.2775,-38.9967,80.6,89.0,40.0,5.75,Southern Hemisphere,BR,1613529551.0
kudeyevskiy,54.8758,56.7567,-13.0,76.0,0.0,2.24,Northern Hemisphere,RU,1613529551.0
dabakala,8.3667,-4.4333,76.01,82.0,100.0,8.39,Northern Hemisphere,CI,1613529551.0
dudinka,69.4058,86.1778,-21.55,87.0,97.0,4.83,Northern Hemisphere,RU,1613529552.0
sao jose da coroa grande,-8.8978,-35.1478,78.87,81.0,91.0,11.16,Southern Hemisphere,BR,1613529552.0
bambous virieux,-20.3428,57.7575,79.0,100.0,75.0,4.61,Southern Hemisphere,MU,1613529552.0
bria,6.5423,21.9863,69.01,31.0,48.0,4.68,Northern Hemisphere,CF,1613529552.0
mozirje,46.3394,14.9633,37.99,80.0,99.0,1.01,Northern Hemisphere,SI,1613529552.0
jiuquan,39.7432,98.5174,39.83,54.0,0.0,1.77,Northern Hemisphere,CN,1613529552.0
kapaa,22.0752,-159.319,75.2,83.0,90.0,8.05,Northern Hemisphere,US,1613529256.0
vestmannaeyjar,63.4427,-20.2734,40.44,77.0,100.0,18.95,Northern Hemisphere,IS,1613529552.0
ugoofaaru,5.6667,73.0,81.28,69.0,79.0,7.81,Northern Hemisphere,MV,1613529557.0
bluff,-46.6,168.3333,63.0,55.0,0.0,8.01,Southern Hemisphere,NZ,1613529557.0
castro,-24.7911,-50.0119,61.12,93.0,2.0,4.14,Southern Hemisphere,BR,1613529557.0
vitanesti,44.0,25.4167,25.68,88.0,0.0,3.06,Northern Hemisphere,RO,1613529558.0
severo-kurilsk,50.6789,156.125,31.66,93.0,70.0,16.8,Northern Hemisphere,RU,1613529558.0
murygino,58.7383,49.4582,-1.71,92.0,100.0,5.59,Northern Hemisphere,RU,1613529558.0
tiksi,71.6872,128.8694,-22.4,83.0,49.0,2.15,Northern Hemisphere,RU,1613529558.0
yellowknife,62.456,-114.3525,-18.0,76.0,75.0,5.75,Northern Hemisphere,CA,1613529558.0
inuvik,68.3499,-133.7218,-20.2,69.0,99.0,4.61,Northern Hemisphere,CA,1613529558.0
okhotsk,59.3833,143.3,1.38,82.0,0.0,18.84,Northern Hemisphere,RU,1613529558.0
port lincoln,-34.7333,135.8667,87.17,28.0,0.0,10.36,Southern Hemisphere,AU,1613529558.0
aklavik,68.2191,-135.0107,-20.2,69.0,100.0,4.61,Northern Hemisphere,CA,1613529559.0
srandakan,-7.9386,110.2506,86.2,65.0,96.0,5.66,Southern Hemisphere,ID,1613529559.0
camopi,3.1655,-52.3158,68.61,95.0,2.0,2.98,Northern Hemisphere,GF,1613529559.0
klaksvik,62.2266,-6.589,44.6,93.0,75.0,14.97,Northern Hemisphere,FO,1613529559.0
mount pleasant,32.7941,-79.8626,51.01,62.0,1.0,11.41,Northern Hemisphere,US,1613529484.0
kaabong,3.4836,34.1492,68.23,47.0,100.0,7.78,Northern Hemisphere,UG,1613529559.0
sovetskiy,61.3614,63.5842,-14.12,89.0,92.0,3.49,Northern Hemisphere,RU,1613529559.0
santiago,-33.4569,-70.6483,63.39,64.0,0.0,4.23,Southern Hemisphere,CL,1613529542.0
thinadhoo,0.5333,72.9333,81.5,69.0,77.0,5.12,Northern Hemisphere,MV,1613529559.0
pevek,69.7008,170.3133,-22.67,87.0,4.0,3.13,Northern Hemisphere,RU,1613529560.0
iqaluit,63.7506,-68.5145,-19.34,82.0,0.0,7.0,Northern Hemisphere,CA,1613529357.0
port elizabeth,-33.918,25.5701,66.2,68.0,0.0,13.8,Southern Hemisphere,ZA,1613529560.0
nemuro,43.3236,145.575,28.4,46.0,75.0,25.32,Northern Hemisphere,JP,1613529326.0
laguna,38.421,-121.4238,57.2,44.0,1.0,5.75,Northern Hemisphere,US,1613529560.0
pacific grove,36.6177,-121.9166,53.6,71.0,1.0,10.36,Northern Hemisphere,US,1613529560.0
katsuura,35.1333,140.3,55.0,36.0,17.0,11.99,Northern Hemisphere,JP,1613529560.0
cabedelo,-6.9811,-34.8339,78.78,84.0,99.0,10.42,Southern Hemisphere,BR,1613529560.0
pangody,65.85,74.4859,-18.17,88.0,99.0,7.2,Northern Hemisphere,RU,1613529560.0
price,39.5994,-110.8107,28.4,69.0,1.0,5.75,Northern Hemisphere,US,1613529369.0
caramay,10.1815,119.236,82.62,67.0,65.0,3.69,Northern Hemisphere,PH,1613529561.0
rawson,-43.3002,-65.1023,65.34,61.0,0.0,15.17,Southern Hemisphere,AR,1613529561.0
ibia,-19.4783,-46.5389,73.4,68.0,0.0,3.44,Southern Hemisphere,BR,1613529561.0
mecca,21.4267,39.8261,72.05,84.0,6.0,3.2,Northern Hemisphere,SA,1613529561.0
upernavik,72.7868,-56.1549,-8.86,87.0,62.0,3.27,Northern Hemisphere,GL,1613529561.0
ous,60.9058,61.5186,-13.32,89.0,99.0,2.24,Northern Hemisphere,RU,1613529561.0
jalu,29.0331,21.5482,42.62,63.0,0.0,7.36,Northern Hemisphere,LY,1613529561.0
sao filipe,14.8961,-24.4956,71.85,73.0,82.0,6.06,Northern Hemisphere,CV,1613529337.0
cape town,-33.9258,18.4232,62.01,77.0,0.0,1.14,Southern Hemisphere,ZA,1613529561.0
myskhako,44.6714,37.7433,19.4,73.0,100.0,24.61,Northern Hemisphere,RU,1613529562.0
victoria,22.2855,114.1577,68.7,60.0,2.0,11.9,Northern Hemisphere,HK,1613529353.0
tondano,1.3038,124.9112,84.2,74.0,40.0,9.22,Northern Hemisphere,ID,1613529322.0
umm lajj,25.0213,37.2685,64.96,64.0,99.0,21.92,Northern Hemisphere,SA,1613529562.0
the valley,18.217,-63.0578,78.17,76.0,36.0,21.41,Northern Hemisphere,AI,1613529456.0
ivanivka,46.7208,34.553,13.68,93.0,0.0,6.02,Northern Hemisphere,UA,1613529562.0
parkes,-33.1333,148.1833,81.48,31.0,100.0,7.74,Southern Hemisphere,AU,1613529562.0
ponta do sol,32.6667,-17.1,63.01,39.0,100.0,7.9,Northern Hemisphere,PT,1613529562.0
arraial do cabo,-22.9661,-42.0278,75.88,89.0,0.0,5.41,Southern Hemisphere,BR,1613529369.0
estevan,49.1334,-102.9842,3.2,72.0,90.0,9.22,Northern Hemisphere,CA,1613529567.0
hermanus,-34.4187,19.2345,64.99,80.0,1.0,7.0,Southern Hemisphere,ZA,1613529568.0
voh,-20.9667,164.7,85.86,72.0,66.0,5.17,Southern Hemisphere,NC,1613529568.0
urucui,-7.2294,-44.5561,74.7,80.0,100.0,1.81,Southern Hemisphere,BR,1613529568.0
broome,42.2506,-75.833,17.6,67.0,90.0,16.11,Northern Hemisphere,US,1613529568.0
cherskiy,68.75,161.3,-20.83,86.0,0.0,0.96,Northern Hemisphere,RU,1613529568.0
grindavik,63.8424,-22.4338,37.4,87.0,90.0,16.11,Northern Hemisphere,IS,1613529568.0
